Name,Price
,2.9966729
Maruti Alto 800 2016-2019 LXI,16.336628
Toyota Innova Crysta Touring Sport 2.4 MT,4.3285174
Toyota Etios Liva GD,4.314878
Hyundai i20 Magna,12.121646
Mahindra XUV500 W8 2WD,23.572048
Toyota Fortuner 4x2 AT TRD Sportivo,2.543228
Hyundai EON Era Plus,3.652053
Honda City 1.5 S MT,11.411338
Mahindra XUV500 W6 2WD,15.9365635
Audi Q5 2008-2012 2.0 TDI,5.3526683
Hyundai Grand i10 Magna,2.661593
Toyota Corolla H5,3.5793097
Maruti Swift Vdi BSIII,4.91448
Nissan Terrano XL,20.144281
BMW X1 sDrive20d,27.302103
BMW 3 Series GT 320d Luxury Line,1.9811254
Ford Ikon 1.4 TDCi DuraTorq,4.72573
,5.503934
Maruti Swift Dzire VXi,2.3527317
Maruti Ritz LDi,3.8325934
Nissan Micra XV,2.7131433
Maruti Alto 800 2016-2019 LXI,5.107352
Skoda Laura 1.8 TSI Ambition,1.2401214
Honda Civic 2010-2013 1.8 S MT Inspire,0.7831774
Ford Ikon 1.3 Flair,5.9366803
Maruti Alto LX,8.824004
Honda Jazz 1.5 V i DTEC,2.6010406
Skoda Rapid 1.5 TDI AT Ambition,3.9066179
Hyundai i20 1.2 Sportz,5.5900784
Toyota Etios Cross 1.4L VD,1.5763952
Volkswagen Polo GT TDI,6.442461
Hyundai i10 Era 1.1 iTech SE,4.2822556
Mitsubishi Pajero 2.8 SFX,4.543243
Maruti Swift Dzire Tour LDI,9.179386
Maruti Swift Dzire VXI,10.312197
Skoda Rapid 1.6 MPI AT Style,6.622927
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,16.618315
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,6.80477
BMW 5 Series 520d Luxury Line,17.19592
Maruti Baleno Alpha 1.3,14.372154
Audi A4 2.0 TDI 177 Bhp Technology Edition,8.41876
Audi A4 2.0 TDI Multitronic,7.454198
Skoda Rapid 1.6 MPI Ambition,7.203732
Maruti Ertiga SHVS VDI,5.018783
Maruti Ciaz 1.4 Zeta,19.17239
Maruti Ciaz ZXi,9.763632
Mercedes-Benz A Class A200 CDI Sport,18.905325
Toyota Innova 2.5 ZX Diesel 7 Seater,5.4584103
BMW 3 Series 320d Prestige,7.143684
,16.992733
Ford Ecosport 1.5 DV5 MT Titanium,5.9013686
Ford Endeavour 3.0L 4X4 AT,9.203176
Audi Q5 2.0 TDI,7.4067426
Hyundai Verna 1.6 SX VTVT,4.478818
Mahindra XUV500 W8 4WD,2.6718652
Maruti Vitara Brezza ZDi,1.8255855
Toyota Etios Liva 1.4 VXD,2.3135076
Tata Indigo CS LX (TDI) BS III,5.8011236
Honda City ZX GXi,3.9165845
Toyota Corolla Altis G,5.804349
Hyundai Grand i10 Asta,4.819591
Hyundai i20 Sportz 1.2,4.55047
Volkswagen Polo 1.5 TDI Comfortline,5.236827
Maruti Celerio X VXI Option,10.78807
Chevrolet Sail Hatchback 1.2,1.2675123
Mahindra Scorpio VLX Special Edition BS-IV,4.340496
Volkswagen Ameo 1.5 TDI Comfortline,5.204405
Maruti Wagon R LXI,3.5643225
Honda Brio S Option MT,5.841982
Maruti Ertiga VXI,7.213594
Hyundai Santro Xing GL,3.3971272
Ford Figo Aspire 1.2 Ti-VCT Titanium,2.302084
Tata Tiago AMT 1.2 Revotron XTA,3.4325318
Hyundai Santro Xing XL,8.660707
Chevrolet Beat LT,5.1984034
Nissan Micra Diesel XV,5.5860806
Toyota Innova 2.5 GX (Diesel) 8 Seater,22.130136
Hyundai Xcent 1.2 VTVT E,26.00526
Maruti Ciaz VXi,6.911972
BMW 5 Series 2013-2017 520d Luxury Line,6.074374
Toyota Camry Hybrid 2.5,8.596716
Toyota Corolla Altis D-4D G,19.390152
Hyundai Verna 1.6 SX CRDi (O),4.7597136
Volkswagen Vento 1.5 TDI Highline AT,2.6589518
Nissan Teana XL,2.6718652
Hyundai i20 1.2 Sportz Option,6.3547254
Tata Manza Club Class Safire90 LX,3.1658428
Ford Figo Diesel ZXI,10.473857
Hyundai i20 Asta 1.2,3.324383
Ford Fiesta Classic 1.6 SXI Duratec,4.6930466
Mercedes-Benz B Class B180 Sports,0.79611194
Hyundai i20 Magna,5.811942
Maruti Swift Dzire VDI,6.122733
Hyundai Santro Xing GLS,8.097315
Maruti Baleno Alpha,2.0391846
Honda Accord 2.4 Elegance M/T,4.7908835
Nissan Micra XL CVT,4.6700416
Maruti Zen Estilo LXI BS IV,2.588849
Hyundai Elantra CRDi SX,28.788366
Tata Indica V2 DiCOR DLG BS-III,5.622243
Tata Nano Lx,3.5770206
BMW 5 Series 2013-2017 520d Luxury Line,3.6041958
Honda Amaze S i-Dtech,11.400841
Volkswagen Polo Diesel Highline 1.2L,5.5898037
Tata Indica Vista Quadrajet LX,6.4241853
Audi Q3 30 TDI S Edition,6.246373
Honda City i DTEC SV,22.251299
Honda Amaze SX i-DTEC,4.336198
Hyundai i20 Asta Option 1.2,39.89654
BMW 5 Series 2013-2017 520d Luxury Line,4.858457
Honda Brio S MT,4.8553357
Mercedes-Benz New C-Class C 250 CDI Avantgarde,11.285598
Volkswagen Polo 1.2 MPI Highline,6.5261245
Hyundai i10 Magna AT,19.022984
Hyundai Verna 1.6 SX VTVT,5.047407
Hyundai i20 1.2 Magna Executive,7.836052
BMW 5 Series 525d Sedan,7.409304
Maruti Swift Dzire Vdi BSIV,7.0563774
Honda BRV i-DTEC V MT,3.6849413
Maruti Ertiga VXI,22.96612
Maruti Swift Dzire VDI Optional,2.3118343
Toyota Etios Liva GD,21.443829
BMW X3 xDrive20d,53.028305
Chevrolet Beat Diesel LS,27.302103
Audi Q3 30 TDI Premium FWD,5.909674
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury,5.222108
BMW 3 Series GT 320d Sport Line,5.317825
Hyundai Grand i10 Asta Option,3.554937
Hyundai Grand i10 Asta,5.1984034
Toyota Etios Liva VD,1.2675123
Datsun GO T Petrol,4.7110367
Maruti Ignis 1.2 Alpha,3.1817896
Maruti A-Star Zxi,35.911003
Honda Civic 2010-2013 1.8 V AT Sunroof,4.4287453
Maruti Alto 800 LXI,6.247485
Jaguar XE 2.0L Diesel Prestige,5.1695166
Hyundai i20 1.4 CRDi Sportz,8.138403
Ford EcoSport 1.0 Ecoboost Titanium Plus,3.3154416
Mahindra KUV 100 mFALCON G80 K4 5str,3.7854438
Maruti Vitara Brezza VDi Option,2.3968801
Ford Figo Diesel ZXI,6.339464
Volkswagen Vento Diesel Highline,2.661877
Ford Fiesta 1.4 SXI Duratorq,13.351894
Fiat Avventura FIRE Dynamic,2.3879583
Honda Civic 2006-2010 1.8 V MT,2.2692733
Honda CR-V Diesel,13.182362
Maruti Wagon R LXI,4.001137
Hyundai i10 Magna,2.170287
Volkswagen Ameo 1.5 TDI Highline AT,5.778862
Volkswagen Vento Diesel Highline,28.928762
Hyundai Accent CRDi,5.385891
Ford Ecosport 1.5 DV5 MT Titanium Optional,4.3749743
Jaguar XF 2.2 Litre Luxury,1.2956506
Maruti Baleno Alpha 1.2,36.12939
Hyundai Grand i10 CRDi Magna,28.510448
Hyundai EON Era,5.771635
Mercedes-Benz E-Class 2015-2017 E250 Edition E,5.1785016
Mercedes-Benz M-Class ML 350 4Matic,8.138403
Ford EcoSport 1.5 Diesel Titanium,9.362587
Maruti Celerio VXI AT,12.6992
Maruti Vitara Brezza VDi Option,6.6718636
Mahindra Xylo E9,44.973217
Hyundai Creta 1.6 SX Automatic,1.7585131
Honda Mobilio V i VTEC,12.298588
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,7.259343
Hyundai i20 Magna,28.529871
Mercedes-Benz S Class 2005 2013 S 350 L,3.910127
Volkswagen Vento 1.5 TDI Highline,2.5864005
Mercedes-Benz E-Class E250 CDI Avantgrade,5.0808287
Toyota Etios V,2.8432255
Tata Indica Vista Aqua TDI BSIII,2.7901263
Volkswagen Passat 1.8 TSI MT,0.9797627
Maruti Alto LXi,3.8489664
Skoda Laura 1.9 TDI MT Elegance,5.2983966
Maruti Wagon R LX,4.125736
Nissan Sunny 2011-2014 Diesel XV,26.96122
Honda Brio VX,4.2422156
Hyundai i10 Sportz,5.6162605
Mercedes-Benz M-Class ML 250 CDI,20.63424
Volkswagen Vento Petrol Comfortline,3.662042
Honda Mobilio S i DTEC,33.714672
,1.550291
Mercedes-Benz E-Class E250 CDI Avantgrade,2.8676565
Honda City ZX VTEC Plus,3.2274604
Audi A8 L 3.0 TDI quattro,16.596094
Hyundai Santro Xing GL,21.101748
Maruti Swift Dzire VDi,2.1443605
Hyundai Verna CRDi ABS,2.8075166
Audi Q5 2008-2012 2.0 TDI,57.113987
BMW X1 sDrive20d,3.4337838
Tata Indica DLS,4.510494
Tata Nano XT,1.7078655
BMW 7 Series 730Ld DPE Signature,3.5052197
Honda Brio 1.2 S MT,4.7562795
Maruti Alto 800 2016-2019 LXI,3.6385043
Hyundai i20 1.2 Sportz,5.186025
Hindustan Motors Contessa 2.0 DSL,8.943359
Renault Duster 110PS Diesel RxZ,38.911793
Maruti Swift Dzire VDI,21.506433
Maruti Dzire ZDI,39.457115
Honda City i VTEC V,4.4168344
Jaguar XF Diesel,33.428047
BMW 3 Series 320d Luxury Line,1.5263243
BMW 3 Series Luxury Line,3.1037261
Chevrolet Beat Diesel LS,4.322961
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,20.095144
Maruti Omni E 8 Str STD,2.775296
Nissan Micra Diesel XV,6.0671473
Volkswagen Vento Petrol Highline,4.7054167
Audi A6 2011-2015 2.0 TDI Premium Plus,3.7234633
Fiat Linea Dynamic,6.134469
Hyundai Verna 1.6 SX,13.654342
Hyundai i20 Active 1.2 S,3.7061214
Honda Brio V MT,5.5394306
Honda Mobilio RS Option i DTEC,5.717674
Mitsubishi Pajero Sport 4X4,7.1487684
Hyundai i10 Magna,3.0840507
Tata Manza Club Class Quadrajet90 LS,9.510774
Renault Duster Adventure Edition,22.565329
Hyundai Verna CRDi 1.6 AT SX Plus,1.4551435
Maruti Ritz VDi,7.4448466
Toyota Innova 2.5 V Diesel 8-seater,3.2977316
,4.9813476
Audi Q3 35 TDI Quattro Premium Plus,5.8788776
Fiat Grande Punto 1.2 Emotion,10.961291
Hyundai Elantra SX,6.346691
Volkswagen Polo Diesel Trendline 1.2L,4.084223
Toyota Etios Cross 1.2L G,24.560472
Hyundai Grand i10 Asta Option,9.505418
Mahindra Scorpio S4 7 Seater,10.625372
Maruti Ciaz VXi Plus,9.341765
Ford Figo Petrol Titanium,13.389507
Mini Cooper S,3.2980063
Hyundai Creta 1.6 CRDi SX,1.5257475
Mahindra XUV500 W8 2WD,6.839678
Mahindra XUV500 W8 2WD,1.2480956
Mahindra Thar CRDe AC,7.430634
Maruti Swift Dzire VDi,2.2867622
Hyundai i10 Sportz 1.1L,4.4967117
Maruti Ciaz VXi,3.3744788
Maruti Wagon R LXI DUO BSIII,6.7313848
Maruti Baleno Delta CVT,1.2675123
Maruti Alto LX BSIII,4.4420266
Hyundai Xcent 1.2 Kappa S Option,7.4816337
Toyota Corolla Altis Diesel D4DG,4.8595314
Volkswagen Polo Petrol Highline 1.2L,14.334487
Hyundai i10 Era,1.6696647
Hyundai Grand i10 1.2 Kappa Sportz,25.857632
Hyundai Verna 1.6 SX VTVT (O) AT,5.4296303
Ford Fiesta 1.4 SXi TDCi ABS,6.18208
Tata Xenon XT EX 4X2,9.2470255
Maruti Alto K10 2010-2014 VXI,1.9689752
Audi A6 2011-2015 35 TDI Premium,2.9431498
Renault Duster 85PS Diesel RxL Optional,4.4725347
Mahindra Thar 4X4,55.675026
Toyota Innova 2.5 GX (Diesel) 7 Seater,2.5911627
Maruti Swift Dzire VXi,1.5926439
Chevrolet Aveo 1.6 LT,4.9719725
Toyota Etios GD,4.6930466
Jaguar XE Portfolio,6.951997
Maruti Alto LXi,25.015152
Chevrolet Aveo U-VA 1.2 LS,2.224543
Volkswagen Vento 1.5 TDI Highline,9.915548
Maruti Swift VDI BSIV,4.325996
Toyota Innova 2.5 V Diesel 8-seater,5.7719097
Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,3.1397069
Hyundai Accent GLE 1,7.6023455
Audi A4 New 2.0 TDI Multitronic,19.596292
,10.42908
Mahindra Xylo E8 ABS BS IV,5.5394306
Hyundai i20 Active SX Diesel,12.822515
Honda Civic 2006-2010 1.8 V MT,1.3177087
Ford EcoSport 1.5 Diesel Titanium,4.1001167
Mercedes-Benz New C-Class 220 CDI AT,8.345891
Skoda Superb Elegance 1.8 TSI AT,22.911999
Skoda Rapid 1.5 TDI Elegance,17.391167
Mercedes-Benz E-Class 2009-2013 E200 CGI Blue Efficiency,2.9825454
Maruti 800 AC,5.731869
Maruti Swift LDI,8.865125
Honda BR-V i-DTEC S MT,4.324172
Audi A6 2011-2015 2.0 TDI Technology,3.6284704
Toyota Fortuner 3.0 Diesel,4.432272
Toyota Camry MT with Moonroof,46.125904
Maruti Ignis 1.2 Delta,3.8201213
Hyundai Verna 1.6 VTVT S,5.12034
Honda City V MT,4.3279176
Honda City 1.5 E MT,43.938515
Mahindra Verito 1.5 D4 BSIV,4.266298
Mercedes-Benz GL-Class 350 CDI Blue Efficiency,4.173848
Hyundai EON D Lite Plus,4.037801
Toyota Innova 2.5 G (Diesel) 8 Seater,27.835346
Maruti Ertiga VDI,32.18387
Audi Q7 3.0 TDI Quattro Premium Plus,2.4856472
Honda City 1.5 E MT,1.5763952
Maruti Alto K10 LXI,14.304203
Tata Indica V2 eLX,4.5670276
BMW 5 Series 2013-2017 520d Luxury Line,8.534088
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2.7324338
Chevrolet Beat LT,3.4397318
Maruti Zen Estilo LXI BS IV,9.6455965
Mahindra XUV500 W8 4WD,3.424833
Honda City 1.5 V MT,7.8295727
Toyota Innova 2.5 VX (Diesel) 7 Seater,13.585322
Hyundai i20 1.2 Magna,16.623507
Maruti Alto K10 2010-2014 VXI,3.9165845
Toyota Innova 2.5 G (Diesel) 8 Seater,4.549225
Nissan Micra Diesel XV,15.801687
Hyundai Creta 1.6 CRDi SX,6.7035446
Toyota Innova 2.5 G (Diesel) 8 Seater,3.7724113
Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency,2.8406956
Hyundai i20 Asta 1.2,4.399188
Honda Accord VTi-L (AT),10.553985
Toyota Innova Crysta 2.4 ZX MT,7.69319
Hyundai i20 Asta Option 1.4 CRDi,6.2925797
Mahindra Verito Vibe 1.5 dCi D6,9.7842455
Maruti Eeco 5 Seater AC,5.734326
Toyota Corolla Altis 1.8 G,6.1070957
Toyota Corolla Altis VL AT,3.65525
Mercedes-Benz A Class A180 Sport,9.007597
Hyundai i20 Asta 1.4 CRDi,3.0895786
Honda Accord 2.4 M/T,4.322961
Honda Accord 2.4 AT,5.503934
Mahindra Bolero SLE BSIII,3.9582627
Maruti Ritz LDi,2.7333379
Skoda Superb Elegance 1.8 TSI AT,1.2674471
Honda Amaze S i-Vtech,9.999224
Volkswagen Vento Petrol Highline,5.195793
Maruti Ritz LDi,6.161214
Honda City 1.5 S MT,2.8445988
Volkswagen Jetta 2007-2011 1.6 Trendline,1.7435086
Ford Figo Petrol ZXI,2.6883802
Toyota Innova 2.5 G (Diesel) 7 Seater,11.833976
Hyundai Elite i20 Asta Option,5.1371326
Mahindra KUV 100 mFALCON D75 K2,3.5848434
,4.2036786
Honda City 1.5 V MT,5.049498
Hyundai i20 Magna,5.222108
Honda City 1.5 V MT,6.4257536
Toyota Fortuner 2.8 2WD MT,5.0839047
Tata Indica V2 DLS BSIII,4.6005554
Honda Amaze S i-Vtech,16.909145
Volkswagen Polo Diesel Highline 1.2L,10.014146
Nissan Micra Active XV,3.4176064
Hyundai Grand i10 Sportz,6.7541924
Tata Tigor 1.2 Revotron XZ Option,4.2735243
Honda Accord 2001-2003 2.3 VTI L MT,2.7965183
Mahindra Xylo E4,4.6613536
Land Rover Freelander 2 S Business Edition,4.631563
Toyota Innova 2.5 VX (Diesel) 7 Seater,2.57804
Tata Indigo eCS eLX BS IV,13.623006
Maruti Vitara Brezza VDi Option,29.43807
Honda City 1.5 V MT,37.376976
Fiat Linea Emotion (Diesel),7.707978
Tata Tiago 1.2 Revotron XZ,4.2429786
Volkswagen Polo Diesel Comfortline 1.2L,7.746634
Maruti Wagon R VXI BS IV,8.974157
Hyundai Creta 1.6 CRDi AT SX Plus,8.120241
Audi A4 35 TDI Technology,25.281183
BMW X1 xDrive 20d xLine,10.18833
Ford Endeavour 3.0L AT 4x2,5.5556293
Hyundai i10 Magna AT,4.1174192
Maruti Vitara Brezza LDi,35.828075
Honda City 1.5 V MT,4.478818
Mercedes-Benz New C-Class 200 K AT,27.670834
Volvo XC90 2007-2015 D5 AWD,1.8255855
Toyota Fortuner 3.0 Diesel,5.8826766
Nissan Teana 230jM,4.6930466
Hyundai Santro Xing GLS CNG,3.6202652
BMW X6 xDrive30d,18.182064
Tata Indigo CS eVX,31.037731
Audi Q5 30 TDI quattro Premium Plus,5.8011236
Hyundai i10 Sportz 1.2,4.288907
Maruti Baleno Delta 1.2,15.97476
Maruti Swift VDI,7.859547
Maruti Eeco 5 Seater AC,8.24231
Toyota Land Cruiser Prado VX L,4.049469
Hyundai Tucson 2.0 e-VGT 4WD AT GLS,3.2739763
Maruti Baleno Delta,5.2222877
Hyundai i10 Sportz 1.2,10.650462
Audi A4 2.0 TDI,4.4832916
Maruti Dzire AMT ZXI Plus,5.753188
Toyota Innova 2.5 GX 8 STR,2.4925802
Maruti Swift Dzire Tour LDI,5.6721673
Maruti Swift LDI,5.621004
Maruti Wagon R VXI AMT Opt,2.4473145
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,6.911024
Skoda Laura L and K MT,19.280579
Maruti Swift LXI Option,1.0345423
Maruti Omni MPI CARGO BSIV,3.0960672
Maruti Swift VDI,3.9350297
Honda Amaze S AT i-Vtech,16.9118
Toyota Corolla H2,22.13026
Maruti Swift Dzire Vdi BSIV,3.264797
Audi A6 2011-2015 2.0 TDI Premium Plus,6.5203815
Chevrolet Spark 1.0 LT,3.8212678
Hyundai Verna CRDi ABS,5.7659802
Maruti Ertiga VXI,10.380783
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,7.5317326
Chevrolet Cruze LTZ AT,7.9219217
Volkswagen Vento Petrol Highline,34.15281
Hyundai Xcent 1.2 Kappa AT SX Option,3.264797
Hyundai i10 Sportz 1.2,4.2965393
Nissan Terrano XV D Pre,6.203017
Mahindra Thar CRDe AC,11.154833
Ford Ecosport 1.5 DV5 MT Ambiente,17.11506
Honda BRV i-DTEC V MT,10.63026
